index,slot_time,cumulative-density
1973,1865.0,17.27243509623969
1974,1870.0,17.28261257722387
1975,1875.0,17.293432846480734
1976,1880.0,17.302860407813448
1977,1885.0,17.31089526122201
1978,1890.0,17.319108666928543
1979,1895.0,17.326143627468486
1980,1900.0,17.33300003571046
1981,1905.0,17.33882084062422
1982,1910.0,17.344927329214727
1983,1915.0,17.350641002749704
1984,1920.0,17.35621183444631
1985,1925.0,17.36113987787023
1986,1930.0,17.365925079455774
1987,1935.0,17.3702460450666
1988,1940.0,17.374638431596615
1989,1945.0,17.378995107667034
1990,1950.0,17.383458915116236
1991,1955.0,17.387779880727066
1992,1960.0,17.3914937685248
1993,1965.0,17.39556476091847
1994,1970.0,17.39960004285255
1995,1975.0,17.403385351569476
1996,1980.0,17.406563582473307
1997,1985.0,17.410348891190228
1998,1990.0,17.413955647609185
1999,1995.0,17.417205299432204
2000,2000.0,17.420562082634003
2001,2005.0,17.42327607756312
2002,2010.0,17.426704281684106
2003,2015.0,17.430096775345497
2004,2020.0,17.43338213762811
2005,2025.0,17.436917473127878
2006,2030.0,17.44038138770846
2007,2035.0,17.443738170910258
2008,2040.0,17.44770203192515
2009,2045.0,17.450630289611826
2010,2050.0,17.454165625111596
2011,2055.0,17.457843802449737
2012,2060.0,17.46241474127772
2013,2065.0,17.467414205620827
2014,2070.0,17.473842088347677
2015,2075.0,17.482555440488518
2016,2080.0,17.491268792629363
2017,2085.0,17.501089169017604
2018,2090.0,17.510266757133163
2019,2095.0,17.51990858122344
2020,2100.0,17.529407563475342
2021,2105.0,17.53819233653537
2022,2110.0,17.546655715459057
2023,2115.0,17.55615469771096
2024,2120.0,17.5637610256044
2025,2125.0,17.570617433846373
2026,2130.0,17.57758097346713
2027,2135.0,17.584580223547476
2028,2140.0,17.590293897082457
2029,2145.0,17.595543334642716
2030,2150.0,17.601257008177694
2031,2155.0,17.60575652608649
2032,2160.0,17.61029175445488
2033,2165.0,17.61514837695961
2034,2170.0,17.619147948434097
2035,2175.0,17.622469021176304
2036,2180.0,17.625647252080135
2037,2185.0,17.628896903903154
2038,2190.0,17.63243223940292
2039,2195.0,17.636146127200657
2040,2200.0,17.639502910402456
2041,2205.0,17.642609720387103
2042,2210.0,17.645859372210122
2043,2215.0,17.649073313573545
2044,2220.0,17.651394493447132
2045,2225.0,17.654001356997465
2046,2230.0,17.656465378709424
2047,2235.0,17.65900082134057
2048,2240.0,17.66117915937578
2049,2245.0,17.663178945113025
2050,2250.0,17.665892940042138
2051,2255.0,17.667714173481414
2052,2260.0,17.67046387887012
2053,2265.0,17.67271363782452
2054,2270.0,17.67489197585973
2055,2275.0,17.67639181516266
2056,2280.0,17.678891547334214
2057,2285.0,17.681177016748205
2058,2290.0,17.68339106524301
2059,2295.0,17.68585508695497
2060,2300.0,17.68814055636896
2061,2305.0,17.69078313037889
2062,2310.0,17.69356854622719
2063,2315.0,17.6968539085098
2064,2320.0,17.701103453201444
2065,2325.0,17.7063886012213
2066,2330.0,17.7119594329179
2067,2335.0,17.718494447023534
2068,2340.0,17.725457986644287
2069,2345.0,17.732671499482198
2070,2350.0,17.738349462557583
2071,2355.0,17.745598685855086
2072,2360.0,17.751383780309254
2073,2365.0,17.757490268899762
2074,2370.0,17.762668285540833
2075,2375.0,17.767989144020284
2076,2380.0,17.77338142341892
2077,2385.0,17.777988072706496
2078,2390.0,17.7818805128022
2079,2395.0,17.785701531978717
2080,2400.0,17.788986894261328
2081,2405.0,17.79184373102882
2082,2410.0,17.794593436417525
2083,2415.0,17.79709316858908
2084,2420.0,17.799700032139413
2085,2425.0,17.80252115844731
2086,2430.0,17.804842338320896
2087,2435.0,17.80737778095204
2088,2440.0,17.809413277148877
2089,2445.0,17.81109166874978
2090,2450.0,17.81337713816377
2091,2455.0,17.815555476198977
2092,2460.0,17.81751955147663
2093,2465.0,17.819197943077526
2094,2470.0,17.820983466057207
2095,2475.0,17.822626147198516
2096,2480.0,17.82416169696104
2097,2485.0,17.82612577223869
2098,2490.0,17.827411348784057
2099,2495.0,17.82858979395065
2100,2500.0,17.83041102738992
2101,2505.0,17.832232260829198
2102,2510.0,17.833482126914973
2103,2515.0,17.834696282541156
2104,2520.0,17.835874727707747
2105,2525.0,17.837624540227832
2106,2530.0,17.839231510909546
2107,2535.0,17.84037424561654
2108,2540.0,17.841624111702316
2109,2545.0,17.843052530086062
2110,2550.0,17.844838053065743
2111,2555.0,17.846552155126236
2112,2560.0,17.848409099025105
2113,2565.0,17.85044459522194
2114,2570.0,17.85283719601471
2115,2575.0,17.85687247794879
2116,2580.0,17.861229154019213
2117,2585.0,17.86555011963004
2118,2590.0,17.871013819947862
2119,2595.0,17.875299075099097
2120,2600.0,17.881119880012857
2121,2605.0,17.885869371138806
2122,2610.0,17.889154733421417
2123,2615.0,17.89379709316859
2124,2620.0,17.897403849587544
2125,2625.0,17.90161768381959
2126,2630.0,17.905295861157732
2127,2635.0,17.90811698746563
2128,2640.0,17.91068814055637
2129,2645.0,17.912866478591578
2130,2650.0,17.9149733957076
2131,2655.0,17.917473127879155
2132,2660.0,17.919722886833554
2133,2665.0,17.921579830732423
2134,2670.0,17.923079670035353
2135,2675.0,17.924365246580724
2136,2680.0,17.926079348641217
2137,2685.0,17.92779345070171
2138,2690.0,17.929221869085456
2139,2695.0,17.930186051494484
2140,2700.0,17.931757311716602
2141,2705.0,17.93311430918116
2142,2710.0,17.934828411241654
2143,2715.0,17.93579259365068
2144,2720.0,17.937113880655644
2145,2725.0,17.938006642145485
2146,2730.0,17.939113666392885
2147,2735.0,17.94011355926151
2148,2740.0,17.940863478912974
2149,2745.0,17.94189908224119
2150,2750.0,17.942863264650217
2151,2755.0,17.943648894761274
2152,2760.0,17.944434524872335
2153,2765.0,17.945398707281363
2154,2770.0,17.94607720601364
2155,2775.0,17.946791415205514
2156,2780.0,17.947577045316574
2157,2785.0,17.948576938185195
2158,2790.0,17.94932685783666
2159,2795.0,17.950041067028533
2160,2800.0,17.950933828518373
2161,2805.0,17.951719458629434
2162,2810.0,17.952826482876834
2163,2815.0,17.954326322179767
2164,2820.0,17.955861871942293
2165,2825.0,17.95782594721994
2166,2830.0,17.960504231689463
2167,2835.0,17.96325393707817
2168,2840.0,17.96561082741135
2169,2845.0,17.96836053280006
2170,2850.0,17.971288790486735
2171,2855.0,17.973681391279506
2172,2860.0,17.976002571153092
2173,2865.0,17.978787987001393
2174,2870.0,17.98121629825376
2175,2875.0,17.983680319965718
2176,2880.0,17.986108631218084
2177,2885.0,17.98775131235939
2178,2890.0,17.989072599364352
2179,2895.0,17.990572438667286
2180,2900.0,17.99167946291469
2181,2905.0,17.99307217083884
2182,2910.0,17.994750562439737
2183,2915.0,17.99557190301039
2184,2920.0,17.99675034817698
2185,2925.0,17.9977502410456
2186,2930.0,17.99871442345463
2187,2935.0,17.999571474484878
2188,2940.0,18.00028568367675
2189,2945.0,18.00089276148984
2190,2950.0,18.00174981252009
2191,2955.0,18.00274970538871
2192,2960.0,18.0033567832018
2193,2965.0,18.004213834232047
2194,2970.0,18.004892332964324
2195,2975.0,18.005749383994573
2196,2980.0,18.00642788272685
2197,2985.0,18.00742777559547
2198,2990.0,18.007749169731813
2199,2995.0,18.008070563868156
2200,3000.0,18.008641931221653
2201,3005.0,18.00917758811556
2202,3010.0,18.009927507767024
2203,3015.0,18.010320322822555
2204,3020.0,18.01096311109524
2205,3025.0,18.011320215691175
2206,3030.0,18.011641609827517
2207,3035.0,18.012105845802235
2208,3040.0,18.012570081776953
2209,3045.0,18.012962896832484
2210,3050.0,18.01381994786273
2211,3055.0,18.014498446595006
2212,3060.0,18.01499839302932
2213,3065.0,18.01589115451916
2214,3070.0,18.016962468306968
2215,3075.0,18.018319465771526
2216,3080.0,18.019997857372424
2217,3085.0,18.021783380352105
2218,3090.0,18.023890297468128
2219,3095.0,18.025640109988217
2220,3100.0,18.027497053887082
2221,3105.0,18.028568367674893
2222,3110.0,18.03042531157376
2223,3115.0,18.032210834553442
2224,3120.0,18.033746384315965
2225,3125.0,18.034996250401743
2226,3130.0,18.035996143270363
2227,3135.0,18.0374602721137
2228,3140.0,18.038603006820697
2229,3145.0,18.03942434739135
2230,3150.0,18.040388529800378
2231,3155.0,18.04110273899225
2232,3160.0,18.042245473699246
2233,3165.0,18.0430668142699
2234,3170.0,18.043709602542584
2235,3175.0,18.044209548976895
2236,3180.0,18.044638074492017
2237,3185.0,18.045173731385923
2238,3190.0,18.045566546441453
2239,3195.0,18.046173624254543
2240,3200.0,18.046423597471698
2241,3205.0,18.046816412527228
2242,3210.0,18.04713780666357
2243,3215.0,18.04749491125951
2244,3220.0,18.047816305395852
2245,3225.0,18.047887726315036
2246,3230.0,18.04803056815341
2247,3235.0,18.048459093668537
2248,3240.0,18.048780487804876
2249,3245.0,18.04899475056244
2250,3250.0,18.049209013320002
2251,3255.0,18.049708959754312
2252,3260.0,18.04999464343106
2253,3265.0,18.05028032710781
2254,3270.0,18.05067314216334
2255,3275.0,18.0508874049209
2256,3280.0,18.05106595721887
2257,3285.0,18.051494482733993
2258,3290.0,18.051815876870336
2259,3295.0,18.05217298146627
2260,3300.0,18.05253008606221
2261,3305.0,18.052922901117736
2262,3310.0,18.053315716173266
2263,3315.0,18.053779952147984
2264,3320.0,18.054637003178232
2265,3325.0,18.055529764668073
2266,3330.0,18.056529657536693
2267,3335.0,18.05799378638003
2268,3340.0,18.059029389708247
2269,3345.0,18.060279255794022
2270,3350.0,18.061707674177768
2271,3355.0,18.063207513480698
2272,3360.0,18.064564510945257
2273,3365.0,18.065528693354285
2274,3370.0,18.066635717601685
2275,3375.0,18.067457058172337
2276,3380.0,18.068492661500553
2277,3385.0,18.069206870692426
2278,3390.0,18.07006392172267
2279,3395.0,18.07081384137414
2280,3400.0,18.07134949826804
2281,3405.0,18.07184944470235
2282,3410.0,18.072349391136665
2283,3415.0,18.072885048030567
2284,3420.0,18.073277863086098
2285,3425.0,18.073849230439595
2286,3430.0,18.074134914116346
2287,3435.0,18.07445630825269
2288,3440.0,18.074634860550656
2289,3445.0,18.07506338606578
2290,3450.0,18.07534906974253
2291,3455.0,18.07577759525765
2292,3460.0,18.076134699853586
2293,3465.0,18.07638467307074
2294,3470.0,18.07674177766668
2295,3475.0,18.076920329964647
2296,3480.0,18.077206013641394
2297,3485.0,18.077420276398957
2298,3490.0,18.077705960075708
2299,3495.0,18.077955933292863
2300,3500.0,18.078170196050422
2301,3505.0,18.078455879727173
2302,3510.0,18.078670142484732
2303,3515.0,18.079062957540263
2304,3520.0,18.079098667999858
2305,3525.0,18.079277220297826
2306,3530.0,18.0794200621362
2307,3535.0,18.07959861443417
2308,3540.0,18.079812877191728
2309,3545.0,18.080062850408886
2310,3550.0,18.08038424454523
2311,3555.0,18.08059850730279
2312,3560.0,18.080848480519943
2313,3565.0,18.0810984537371
2314,3570.0,18.08141984787344
2315,3575.0,18.08199121522694
2316,3580.0,18.08249116166125
2317,3585.0,18.083026818555155
2318,3590.0,18.08366960682784
2319,3595.0,18.08452665785809
2320,3600.0,18.085597971645896
2321,3605.0,18.08652644359533
2322,3610.0,18.087669178302324
2323,3615.0,18.088490518872977
2324,3620.0,18.089383280362817
2325,3625.0,18.090311752312253
2326,3630.0,18.090740277827376
2327,3635.0,18.091311645180873
2328,3640.0,18.091811591615183
2329,3645.0,18.09206156483234
2330,3650.0,18.092418669428277
2331,3655.0,18.0928471949434
2332,3660.0,18.093097168160554
2333,3665.0,18.093418562296897
2334,3670.0,18.093597114594864
2335,3675.0,18.093989929650395
2336,3680.0,18.09413277148877
2337,3685.0,18.094418455165517
2338,3690.0,18.094597007463484
2339,3695.0,18.094775559761455
2340,3700.0,18.095096953897798
2341,3705.0,18.095275506195765
2342,3710.0,18.09541834803414
2343,3715.0,18.095596900332108
2344,3720.0,18.095775452630075
2345,3725.0,18.095882584008855
2346,3730.0,18.095954004928043
2347,3735.0,18.096096846766418
2348,3740.0,18.096239688604793
2349,3745.0,18.09631110952398
2350,3750.0,18.09641824090276
2351,3755.0,18.096632503660324
2352,3760.0,18.096703924579508
2353,3765.0,18.096846766417883
2354,3770.0,18.096953897796666
2355,3775.0,18.097061029175446
2356,3780.0,18.09720387101382
2357,3785.0,18.0973110023926
2358,3790.0,18.097560975609756
2359,3795.0,18.09770381744813
2360,3800.0,18.09777523836732
2361,3805.0,18.0978823697461
2362,3810.0,18.098132342963254
2363,3815.0,18.098346605720817
2364,3820.0,18.09866799985716
2365,3825.0,18.099025104453094
2366,3830.0,18.099346498589437
2367,3835.0,18.099882155483343
2368,3840.0,18.100239260079277
2369,3845.0,18.100917758811555
2370,3850.0,18.101489126165053
2371,3855.0,18.101774809841803
2372,3860.0,18.102774702710423
2373,3865.0,18.103167517765954
2374,3870.0,18.10373888511945
2375,3875.0,18.104453094311324
2376,3880.0,18.104774488447667
2377,3885.0,18.105060172124414
2378,3890.0,18.10531014534157
2379,3895.0,18.105631539477912
2380,3900.0,18.105881512695067
2381,3905.0,18.106131485912222
2382,3910.0,18.106310038210193
2383,3915.0,18.106631432346536
2384,3920.0,18.10688140556369
2385,3925.0,18.10709566832125
2386,3930.0,18.10727422061922
2387,3935.0,18.107524193836376
2388,3940.0,18.107667035674748
2389,3945.0,18.107738456593935
2390,3950.0,18.10798842981109
2391,3955.0,18.10816698210906
2392,3960.0,18.108202692568653
2393,3965.0,18.108238403028246
2394,3970.0,18.10834553440703
2395,3975.0,18.108524086704996
2396,3980.0,18.108631218083776
2397,3985.0,18.10884548084134
2398,3990.0,18.10888119130093
